id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vd_district_user,vd.district user,model_vd_district,base.group_user,1,1,1,0
access_vd_district_manager,vd.district manager,model_vd_district,sales_team.group_sale_manager,1,1,1,1
access_vd_pricing_region_user,vd.pricing.region read,model_vd_pricing_region,base.group_user,1,0,0,0
access_vd_pricing_region_manager,vd.pricing.region manager,model_vd_pricing_region,sales_team.group_sale_manager,1,1,1,1
access_vd_lead_lost_wizard_user,vd.lead.lost.wizard,model_vd_lead_lost_wizard,base.group_user,1,1,1,1
access_vd_contract_sign_wizard_user,vd.contract.sign.wizard,model_vd_contract_sign_wizard,base.group_user,1,1,1,1
access_vd_quote_template_user,vd.quote.template user,model_vd_quote_template,base.group_user,1,1,1,0
access_vd_quote_template_manager,vd.quote.template manager,model_vd_quote_template,sales_team.group_sale_manager,1,1,1,1
access_vd_quote_version_user,vd.quote.version,model_vd_quote_version,base.group_user,1,1,1,1
access_vd_quote_preview_wizard_user,vd.quote.preview.wizard,model_vd_quote_preview_wizard,base.group_user,1,1,1,1
